slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=35935232, episodic_return=420.0
global_step=35935232, episodic_return=420.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
global_step=36078384, episodic_return=2200.0
global_step=36078384, episodic_return=2200.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
global_step=36114000, episodic_return=600.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
global_step=36202896, episodic_return=480.0
global_step=36202896, episodic_return=480.0
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
global_step=36331872, episodic_return=600.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
global_step=36459488, episodic_return=40.0
global_step=36459488, episodic_return=40.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
global_step=36626576, episodic_return=640.0
global_step=36626576, episodic_return=640.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
global_step=36671920, episodic_return=380.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
global_step=36781056, episodic_return=620.0
global_step=36781056, episodic_return=620.0
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
global_step=36951952, episodic_return=460.0
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
global_step=37071856, episodic_return=660.0
global_step=37071856, episodic_return=660.0
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
global_step=37202960, episodic_return=2820.0
global_step=37202960, episodic_return=2820.0
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=37338928, episodic_return=400.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=37422720, episodic_return=0.0
global_step=37422720, episodic_return=0.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=37456896, episodic_return=640.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=37602896, episodic_return=500.0
global_step=37602896, episodic_return=500.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=37725984, episodic_return=820.0
global_step=37725984, episodic_return=820.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=37821040, episodic_return=560.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=37861680, episodic_return=160.0
global_step=37861680, episodic_return=160.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
global_step=37941680, episodic_return=260.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
global_step=38063088, episodic_return=20.0
global_step=38063088, episodic_return=20.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
global_step=38188400, episodic_return=340.0
global_step=38188400, episodic_return=340.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=38324240, episodic_return=820.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
